GEOID_TEXT,from_id,total_distance,walking_distance,transfers,travel_time_total,walking_time,wait_time_total,ewm_accessibility_score
360610002011,o_360610002011,1294.883739,1067.296,0,19.75,18.11666667,2.1,0.9193461155
360610002012,o_360610002012,1887.846508,1125.124,0,24.83333333,19.08333333,2.05,0.9088902785
360610002021,o_360610002021,2267.091673,1076.668,0,23.03333333,18.25,2.316666667,0.9123732583
360610002022,o_360610002022,2477.35867,1112.161,0,24.2,18.85,1.15,0.9103073776
360610002023,o_360610002023,2339.396673,1148.973,0,24.28333333,19.5,1.066666667,0.9085253487
360610002024,o_360610002024,2576.68102,847.335,0,20.98333333,14.4,4.366666667,0.9238528792
360610002025,o_360610002025,3375.847529,1374.579,0,26.73333333,23.23333333,5.75,0.8830546738
360610002026,o_360610002026,2823.59245,826.163,1,22,14.05,4.35,0.7024795678
360610005001,o_360610005001,5193.439474,1461.789,1,32.36666667,25.03333333,5.6,0.6459787036
360610005002,o_360610005002,4234.746951,1960.732,0,37.23333333,33.23333333,2.383333333,0.8404547887
360610006001,o_360610006001,1182.211727,606.842,0,11.21666667,10.21666667,9.266666667,0.9447644502
360610006002,o_360610006002,1404.538727,829.169,0,15,14,5.483333333,0.9330102124
360610006003,o_360610006003,1133.550063,968.228,0,17.68333333,16.45,4.166666667,0.9245440074
360610006004,o_360610006004,1224.169063,1058.847,0,19.21666667,17.98333333,2.633333333,0.9197642903
360610006005,o_360610006005,1369.832727,794.463,0,14.43333333,13.43333333,6.05,0.9348143016
360610006006,o_360610006006,1574.471727,999.102,0,17.91666667,16.91666667,2.566666667,0.9239939311
360610007001,o_360610007001,1553.055876,614.428,0,13.48333333,10.48333333,2.083333333,0.9517901521
360610007002,o_360610007002,1201.04785,831.058,0,15.76666667,14.26666667,1.166666667,0.9388629797
360610007003,o_360610007003,664.0508772,305.334,0,6.316666667,5.316666667,1.3,0.9809886842
360610007004,o_360610007004,622.0708772,263.354,0,5.55,4.55,2.066666667,0.9832754254
360610007005,o_360610007005,1008.85404,484.156,0,9.783333333,8.283333333,4.266666667,0.9614115726
360610007006,o_360610007006,1153.00404,628.306,0,12.3,10.8,1.75,0.9537085526
360610007007,o_360610007007,987.0974795,546.545,0,11.53333333,9.366666667,3.45,0.9571253249
360610007008,o_360610007008,1161.80148,721.249,0,14.66666667,12.5,4.916666667,0.9405177613
360610007009,o_360610007009,3916.699951,1642.685,0,32,28,3.616666667,0.8632696646
360610008001,o_360610008001,1504.120106,1128.724,0,21.96666667,19.21666667,1.116666667,0.9142141075
360610008002,o_360610008002,1432.150371,1194.637,0,21.75,20.3,2,0.9095304645
360610008003,o_360610008003,1174.155219,991.358,0,17.81666667,16.91666667,4.083333333,0.9229636947
360610008004,o_360610008004,1231.303219,1048.506,0,18.76666667,17.86666667,3.133333333,0.9199712653
360610008005,o_360610008005,1285.550219,1102.753,0,19.76666667,18.86666667,2.133333333,0.9170043397
360610008006,o_360610008006,1520.943727,945.574,0,17.05,16.05,3.433333333,0.9267670086
360610009001,o_360610009001,1011.613877,652.897,0,12.18333333,11.18333333,1.433333333,0.9533295795
360610009002,o_360610009002,3674.896074,1759.598,0,32.88333333,29.88333333,3.8,0.8560325209
360610010011,o_360610010011,2273.388673,1082.965,0,23.08333333,18.3,2.266666667,0.9121138924
360610010021,o_360610010021,1597.334633,1437.343,0,25.53333333,24.46666667,1.983333333,0.8908150976
360610010022,o_360610010022,1571.416633,1411.425,0,25.11666667,24.05,2.4,0.8921539874
360610010023,o_360610010023,1962.846213,998.577,0,20.96666667,16.91666667,4.383333333,0.9167592785
360610010024,o_360610010024,1999.805535,1101.218,0,25.31666667,18.71666667,2.2,0.9091392538
360610010025,o_360610010025,1824.655427,1166.728,0,22.83333333,19.83333333,2.516666667,0.9081149722
360610012001,o_360610012001,1299.698739,1072.111,0,19.83333333,18.2,2.016666667,0.9190897534
360610012002,o_360610012002,1472.74184,1024.265,0,20.68333333,17.43333333,1.166666667,0.9216958415
360610012003,o_360610012003,1618.039633,1458.048,0,25.8,24.73333333,1.716666667,0.8898306862
360610013001,o_360610013001,1681.156876,742.529,0,15.85,12.85,1.716666667,0.9416621224
360610013002,o_360610013002,1996.875506,701.244,0,15.98333333,11.98333333,1.583333333,0.943591598
360610013003,o_360610013003,1556.615876,617.988,0,13.61666667,10.61666667,1.95,0.9515083158
360610013004,o_360610013004,1409.781027,841.143,0,15.98333333,14.48333333,1.583333333,0.9367899678
360610013005,o_360610013005,1226.310027,657.672,0,12.93333333,11.43333333,2.633333333,0.9495122006
360610014011,o_360610014011,1391.687727,816.318,0,14.8,13.8,5.683333333,0.9336655888
360610014012,o_360610014012,1148.568739,920.981,0,17.31666667,15.68333333,4.533333333,0.9270089498
360610014021,o_360610014021,1042.19699,453.152,0,9.15,7.65,1.883333333,0.9677249143
360610014022,o_360610014022,1199.224739,971.637,0,18.13333333,16.5,3.716666667,0.9243891632
360610015011,o_360610015011,1417.977027,849.339,0,16.13333333,14.63333333,1.433333333,0.9363431033
360610015012,o_360610015012,1013.513219,830.716,0,15.08333333,14.18333333,6.816666667,0.9314563033
360610015013,o_360610015013,1122.809219,940.012,0,16.93333333,16.03333333,4.966666667,0.9256906412
360610015021,o_360610015021,1095.605027,526.967,0,10.51666667,9.016666667,5.05,0.9566701326
360610015022,o_360610015022,1260.080027,691.442,0,13.31666667,11.81666667,2.25,0.9479730227
360610015023,o_360610015023,1447.842027,879.204,0,16.46666667,14.96666667,1.1,0.934989209
360610015024,o_360610015024,918.8368772,560.12,0,10.65,9.65,2.966666667,0.9581761317
360610015025,o_360610015025,1170.56648,730.014,0,14.65,12.48333333,4.933333333,0.9402677494
360610015026,o_360610015026,1191.90648,751.354,0,15.11666667,12.95,4.466666667,0.9390063015
360610015027,o_360610015027,1360.311166,1096.621,0,20.15,18.86666667,1.983333333,0.9167923508
360610015028,o_360610015028,3483.555951,1209.541,0,24.73333333,20.73333333,4.283333333,0.8963154017
360610016001,o_360610016001,1123.411371,885.898,0,16.56666667,15.11666667,7.183333333,0.925762545
360610016002,o_360610016002,1602.095727,1026.726,0,18.43333333,17.43333333,2.05,0.92247352
360610016003,o_360610016003,1420.311727,844.942,0,15.36666667,14.36666667,5.116666667,0.9320498642
360610016004,o_360610016004,1413.605727,838.236,0,15.16666667,14.16666667,5.316666667,0.9325149248
360610016005,o_360610016005,1346.645727,771.276,0,14.03333333,13.03333333,6.45,0.9360471626
360610018001,o_360610018001,814.645489,560.626,0,11.28333333,9.616666667,7.983333333,0.9499482733
360610018002,o_360610018002,1623.688727,1048.319,0,18.7,17.7,1.783333333,0.9214616066
360610018003,o_360610018003,1054.248241,691.825,0,13.9,11.7,2.45,0.9477036303
360610018004,o_360610018004,918.4623774,645.646,0,12.55,10.9,2.016666667,0.9529301558
360610018005,o_360610018005,984.0988279,763.755,0,14.38333333,13,3.283333333,0.9417587349
360610018006,o_360610018006,1036.292489,782.273,0,15.18333333,13.51666667,4.083333333,0.9380649631
360610018007,o_360610018007,924.5143774,651.698,0,12.66666667,11.01666667,1.9,0.9525925877
360610020001,o_360610020001,2224.769785,408.654,0,18.58333333,6.9,2.05,0.9563927157
360610020002,o_360610020002,2162.465785,346.35,0,17.53333333,5.85,3.1,0.9596735158
360610020003,o_360610020003,1906.16744,1226.998,0,25.7,20.85,1.816666667,0.9023003329
360610021001,o_360610021001,1399.636608,1035.722,0,18.88333333,17.88333333,1.4,0.9224546804
360610021002,o_360610021002,1009.311826,433.074,0,9.466666667,7.466666667,3.866666667,0.9652452105
360610021003,o_360610021003,1144.459826,568.222,0,11.68333333,9.683333333,1.65,0.9582070452
360610021004,o_360610021004,1401.339464,542.207,0,14.73333333,9.35,1.15,0.9562054338
360610022011,o_360610022011,1302.865633,1142.874,0,20.4,19.33333333,7.116666667,0.9065408817
360610022012,o_360610022012,1117.433101,846.43,0,16.21666667,14.38333333,7.616666667,0.9278785408
360610022013,o_360610022013,1362.740633,1202.749,0,21.45,20.38333333,6.066666667,0.9033353098
360610022014,o_360610022014,1370.204633,1210.213,0,21.68333333,20.61666667,5.833333333,0.9028038783
360610022021,o_360610022021,1498.516633,1338.525,0,23.7,22.63333333,3.816666667,0.8962347997
360610024001,o_360610024001,1746.563469,1062.945,0,22.36666667,17.98333333,2.383333333,0.9151695171
360610024002,o_360610024002,2070.74663,887.008,0,22.65,15.03333333,2.1,0.9245444872
360610024003,o_360610024003,1654.107162,1153.987,0,22.78333333,19.55,3.116666667,0.9085104636
360610025001,o_360610025001,866.5052189,683.708,0,12.53333333,11.63333333,9.366666667,0.939290733
360610025002,o_360610025002,1108.773219,925.976,0,16.71666667,15.81666667,5.183333333,0.9264041655
360610025003,o_360610025003,1070.234219,887.437,0,16.08333333,15.18333333,5.816666667,0.9284127559
360610025004,o_360610025004,931.1662189,748.369,0,13.65,12.75,8.25,0.9358511446
360610026011,o_360610026011,1719.161162,1219.041,0,23.93333333,20.7,1.966666667,0.9050158087
360610026012,o_360610026012,2179.704743,1101.072,0,22.53333333,18.53333333,3.066666667,0.9108086217
360610026021,o_360610026021,1516.686761,1304.448,0,23.46666667,22.11666667,2.433333333,0.9004634694
360610026022,o_360610026022,1641.453162,1141.333,0,22.56666667,19.33333333,3.333333333,0.9091811862
360610026023,o_360610026023,1469.599761,1257.361,0,22.75,21.4,3.15,0.9028440361
360610027001,o_360610027001,910.6982189,727.901,0,13.28333333,12.38333333,8.616666667,0.9369569009
360610028001,o_360610028001,1236.805521,925.019,0,17.93333333,15.65,1.4,0.9309134592
360610028002,o_360610028002,1068.038123,606.468,0,13.58333333,10.2,1.633333333,0.9542994263
360610028003,o_360610028003,1193.561796,515.397,0,13.66666667,8.65,1.55,0.95927007
360610028004,o_360610028004,1565.723589,1253.937,0,23.18333333,21.18333333,1.566666667,0.9050486499
360610029011,o_360610029011,1018.007559,692.426,0,14.23333333,11.86666667,3.85,0.9449336623
360610029012,o_360610029012,999.2117145,507.427,0,10.15,8.65,3.9,0.9603010876
360610029013,o_360610029013,1095.891559,770.31,0,15.55,13.18333333,2.533333333,0.9408271765
360610029021,o_360610029021,1445.436808,979.2,0,18.15,16.65,3.733333333,0.9232580306
360610029022,o_360610029022,1069.107371,831.594,0,15.53333333,14.08333333,8.216666667,0.9287741309
360610029023,o_360610029023,1254.322219,1071.525,0,19.13333333,18.23333333,2.766666667,0.9187865024
360610029024,o_360610029024,1315.785219,1132.988,0,20.3,19.4,1.6,0.9153816162
360610029025,o_360610029025,1161.535219,978.738,0,17.58333333,16.68333333,4.316666667,0.9236548118
360610030011,o_360610030011,890.8352411,528.412,0,11.18333333,8.983333333,5.166666667,0.9562606116
360610030012,o_360610030012,1279.879052,1072.38,0,19.68333333,18.21666667,1.283333333,0.9204149202
360610030013,o_360610030013,1121.661241,759.238,0,15.18333333,12.98333333,1.166666667,0.943964335
360610030014,o_360610030014,1358.428377,1085.612,0,20.01666667,18.36666667,2.55,0.9172352038
360610030021,o_360610030021,1092.447241,730.024,0,14.53333333,12.33333333,1.816666667,0.9457055699
360610030022,o_360610030022,884.6832411,522.26,0,11.05,8.85,5.3,0.9566227242
360610031001,o_360610031001,1052.725559,727.144,0,14.86666667,12.5,3.216666667,0.9430434115
360610031002,o_360610031002,936.3507145,444.566,0,9.183333333,7.683333333,4.866666667,0.9634919009
360610032001,o_360610032001,1017.577673,800.983,0,15.18333333,13.55,2.533333333,0.939935934
360610032002,o_360610032002,1477.352553,344.846,0,14.2,5.833333333,1.016666667,0.968470507
360610032003,o_360610032003,1092.266101,821.263,0,15.9,14.06666667,7.933333333,0.9290654865
360610032004,o_360610032004,1077.680241,715.257,0,14.36666667,12.16666667,1.983333333,0.9463773913
360610032005,o_360610032005,1012.055101,741.052,0,14.45,12.61666667,9.383333333,0.9334156216
360610032006,o_360610032006,1345.769796,667.605,0,16.31666667,11.3,1.916666667,0.9464473156
360610032007,o_360610032007,1189.118521,877.332,0,17.16666667,14.88333333,1.066666667,0.9350902494
360610033001,o_360610033001,1489.207998,756.98,0,17.6,13,1.3,0.9401409995
360610033002,o_360610033002,1766.144481,429.38,1,14.25,7.366666667,5.65,0.7346082131
360610033003,o_360610033003,1137.466559,811.885,0,16.25,13.88333333,4.85,0.9339401772
360610033004,o_360610033004,1310.645559,985.064,0,19.16666667,16.8,1.933333333,0.9248233646
360610034001,o_360610034001,741.248589,429.462,0,9.25,7.25,6.4,0.9626870993
360610034002,o_360610034002,911.838521,600.052,0,12.41666667,10.13333333,5.816666667,0.9497903831
360610034003,o_360610034003,808.584589,496.798,0,10.41666667,8.416666667,5.233333333,0.9591003214
360610034004,o_360610034004,848.5978873,620.204,0,11.98333333,10.43333333,2.983333333,0.9537638231
360610036011,o_360610036011,715.4922411,353.069,0,8.133333333,5.933333333,3.233333333,0.9733777866
360610036012,o_360610036012,789.2842411,426.861,0,9.4,7.2,1.966666667,0.9694623759
360610036013,o_360610036013,976.0957897,707.215,0,14.2,12.03333333,2.833333333,0.9459528058
360610036021,o_360610036021,763.1407897,494.26,0,10.46666667,8.3,6.566666667,0.9573524424
360610036022,o_360610036022,747.9627897,479.082,0,10.21666667,8.05,6.816666667,0.9581442304
360610037001,o_360610037001,2086.324429,772.989,1,16.76666667,13.05,8.2,0.7074709262
360610037002,o_360610037002,1301.564996,147.068,0,5.45,2.45,2.2,0.988394583
360610037003,o_360610037003,1576.832996,422.336,0,10.11666667,7.116666667,3.533333333,0.9645187356
360610038001,o_360610038001,859.4164873,738.842,0,13.26666667,12.43333333,2.683333333,0.9459478773
360610038002,o_360610038002,1055.920182,809.027,0,15.2,13.61666667,7.5,0.9317423964
360610038003,o_360610038003,817.8437897,548.963,0,11.35,9.183333333,5.683333333,0.9545215267
360610038004,o_360610038004,1106.694403,876.31,0,16.61666667,14.78333333,3.033333333,0.9330554171
360610038005,o_360610038005,999.0084033,768.624,0,14.8,12.96666667,4.85,0.9387283211
360610038006,o_360610038006,1199.042182,952.149,0,17.61666667,16.03333333,5.083333333,0.9241998995
360610038007,o_360610038007,1057.610646,863.561,0,15.76666667,14.63333333,3.5,0.9340328317
360610039001,o_360610039001,2170.231292,1296.699,0,24.81666667,22.31666667,3.483333333,0.8955485778
360610039002,o_360610039002,1799.632826,1223.395,0,22.81666667,20.81666667,1.033333333,0.907208681
360610039003,o_360610039003,1533.764464,674.632,0,17.08333333,11.7,1.816666667,0.9443814307
360610039004,o_360610039004,1632.724091,574.005,0,16.5,9.866666667,2.4,0.9498917919
360610040011,o_360610040011,1011.381646,817.332,0,14.95,13.81666667,4.316666667,0.9365155105
360610040012,o_360610040012,673.5456455,479.496,0,9.233333333,8.1,2.033333333,0.9667954225
360610040013,o_360610040013,884.2134115,643.853,0,12.76666667,10.86666667,1.05,0.9543841579
360610040021,o_360610040021,715.8676455,521.818,0,9.95,8.816666667,1.316666667,0.9645624318
360610040022,o_360610040022,320.0345593,108.267,0,3.233333333,1.783333333,6.233333333,0.9893155639
360610040023,o_360610040023,891.2842451,726.096,0,13.38333333,12.23333333,1.266666667,0.9486484169
360610040024,o_360610040024,762.8962451,597.708,0,11.2,10.05,3.45,0.9554343244
360610041001,o_360610041001,1116.296439,703.406,0,14.51666667,12,3.15,0.9449171454
360610041002,o_360610041002,1291.690201,1089.865,0,19.48333333,18.58333333,1.3,0.9194599032
360610041003,o_360610041003,853.9323907,617.516,0,11.93333333,10.45,11.2,0.9410572808
360610041004,o_360610041004,2166.12256,862.637,0,18.08333333,14.58333333,1.8,0.9314064599
360610041005,o_360610041005,1355.757808,889.521,0,16.61666667,15.11666667,2.283333333,0.9326553083
360610041006,o_360610041006,1483.987741,1028.376,0,18.43333333,17.43333333,5.366666667,0.917555228
360610042001,o_360610042001,824.3124873,703.738,0,12.7,11.86666667,3.25,0.9477642929
360610042002,o_360610042002,701.9008154,444.433,0,9.25,7.466666667,4.85,0.9644019967
360610042003,o_360610042003,916.9998154,659.532,0,12.88333333,11.1,1.216666667,0.9530646437
360610043001,o_360610043001,741.7450611,546.916,0,10.56666667,9.316666667,2.05,0.9610867612
360610043002,o_360610043002,798.6450611,603.816,0,11.48333333,10.23333333,1.133333333,0.9581449076
360610043003,o_360610043003,1415.790741,960.179,0,17.26666667,16.26666667,1.633333333,0.9288006378
360610044001,o_360610044001,1388.102646,1194.053,0,21.48333333,20.35,1.55,0.9105739729
360610044002,o_360610044002,1680.974,603.405,1,15.75,10.21666667,8,0.7196258796
360610044003,o_360610044003,1193.289521,881.503,0,17.26666667,14.98333333,5.083333333,0.9284204951
360610044004,o_360610044004,1079.897155,859.4,0,15.88333333,14.56666667,2.633333333,0.9354277747
360610044005,o_360610044005,1038.856589,727.07,0,14.4,12.4,5.366666667,0.9404307604
360610044006,o_360610044006,1150.954085,1026.322,0,18.16666667,17.53333333,4.583333333,0.9197948432
360610044007,o_360610044007,979.2701547,758.773,0,14.21666667,12.9,4.3,0.940689028
360610044008,o_360610044008,1209.540774,982.722,0,17.95,16.6,1.483333333,0.9275624757
360610044009,o_360610044009,941.060589,629.274,0,12.71666667,10.71666667,7.05,0.9456257828
360610045001,o_360610045001,1660.764741,1205.153,0,21.43333333,20.43333333,2.366666667,0.9082197448
360610047001,o_360610047001,1936.034741,1480.423,0,26.1,25.1,3.7,0.8843438354
360610047002,o_360610047002,1637.125808,1170.889,0,21.31666667,19.81666667,3.583333333,0.9085476438
360610048001,o_360610048001,542.4561547,321.959,0,6.75,5.433333333,3.766666667,0.9762863599
360610048002,o_360610048002,576.9001547,356.403,0,7.35,6.033333333,3.166666667,0.9744474901
360610048003,o_360610048003,461.5206455,267.471,0,5.666666667,4.533333333,5.6,0.9779517811
360610048004,o_360610048004,586.8006455,392.751,0,7.716666667,6.583333333,3.55,0.971433711
360610048005,o_360610048005,529.8896455,335.84,0,6.8,5.666666667,4.466666667,0.9743759053
360610048006,o_360610048006,536.0801547,315.583,0,6.65,5.333333333,3.866666667,0.976612515
360610048007,o_360610048007,572.0901547,351.593,0,7.316666667,6,3.2,0.9746393548
360610049001,o_360610049001,1733.499741,1277.888,0,22.68333333,21.68333333,1.116666667,0.9043585178
360610049002,o_360610049002,1663.001722,1512.465,0,26.61666667,25.73333333,1.85,0.8853243257
360610049003,o_360610049003,1692.971996,538.475,0,12.15,9.15,1.5,0.9583052175
360610050001,o_360610050001,880.6541547,660.157,0,12.43333333,11.11666667,6.083333333,0.9460381316
360610050002,o_360610050002,645.4575553,224.011,0,6.65,3.75,2.816666667,0.9832947139
360610050003,o_360610050003,664.0066455,469.957,0,9.116666667,7.983333333,2.15,0.9672409858
360610050004,o_360610050004,812.8896455,618.84,0,11.56666667,10.43333333,3.466666667,0.9536104215
360610050005,o_360610050005,686.2261547,465.729,0,9.183333333,7.866666667,1.333333333,0.9687023464
360610052001,o_360610052001,1119.726764,831.375,0,16.11666667,14.06666667,1.1,0.9391070732
360610052002,o_360610052002,1487.302903,924.447,0,18.55,15.63333333,2.233333333,0.9283377813
360610054001,o_360610054001,1116.600496,905.078,0,16.23333333,15.25,2.2,0.9331439497
360610054002,o_360610054002,1837.713318,719.337,1,14.58333333,12.08333333,5.3,0.7182620683
360610054003,o_360610054003,1038.19191,881.461,0,15.6,14.78333333,2.05,0.9357616549
360610055011,o_360610055011,1412.780741,957.169,0,17.2,16.2,1.7,0.9289796501
360610055012,o_360610055012,1443.45079,1174.57,0,21.98333333,19.81666667,3.05,0.9090020909
360610055013,o_360610055013,1539.39679,1270.516,0,23.58333333,21.41666667,1.45,0.9039716021
360610055021,o_360610055021,941.2697897,672.389,0,13.51666667,11.35,3.516666667,0.947910744
360610055022,o_360610055022,1071.77479,802.894,0,15.7,13.53333333,1.333333333,0.9410592713
360610056001,o_360610056001,1647.294045,1230.603,0,22.76666667,20.76666667,2.25,0.9056305447
360610056002,o_360610056002,1315.464704,1103.886,0,19.98333333,18.63333333,1.566666667,0.9179345347
360610056003,o_360610056003,1127.321155,906.824,0,16.63333333,15.31666667,1.883333333,0.9329938759
360610057001,o_360610057001,860.9472451,695.759,0,12.9,11.75,1.75,0.9502099569
360610057002,o_360610057002,1642.619793,1090.031,0,19.98333333,18.48333333,1.816666667,0.9173807179
360610058001,o_360610058001,1844.836838,1217.958,0,22.31666667,20.81666667,1.3,0.90740125
360610058002,o_360610058002,1621.829155,1401.332,0,25.13333333,23.81666667,1.383333333,0.894279967
360610058003,o_360610058003,1316.34136,522.996,0,10.78333333,8.783333333,3.366666667,0.9589524588
360610059001,o_360610059001,1240.719473,1083.151,0,19.11666667,18.3,1.666666667,0.9201073288
360610059002,o_360610059002,1368.269144,1210.701,0,21.3,20.5,3.333333333,0.907322285
360610059003,o_360610059003,1446.685433,1287.847,0,22.53333333,21.81666667,1.433333333,0.9042383582
360610059004,o_360610059004,1042.639847,877.452,0,15.86666667,14.81666667,5.433333333,0.9302361732
360610059005,o_360610059005,1013.894847,848.707,0,15.38333333,14.33333333,5.916666667,0.9317484077
360610060001,o_360610060001,712.5633375,587.932,0,10.66666667,10.03333333,3.083333333,0.9570414261
360610060002,o_360610060002,1376.483569,1152.618,0,20.58333333,19.55,2.116666667,0.9132889629
360610060003,o_360610060003,1084.435428,642.945,0,13.21666667,10.96666667,7.966666667,0.942457155
360610061001,o_360610061001,1087.598473,930.03,0,16.53333333,15.71666667,4.25,0.9281739782
360610061002,o_360610061002,1053.956764,765.605,0,14.98333333,12.93333333,2.233333333,0.9426024557
360610061003,o_360610061003,720.5775482,508.81,0,9.85,8.533333333,3.333333333,0.9623785113
360610062001,o_360610062001,674.752551,514.417,0,9.533333333,8.7,2.033333333,0.9644308242
360610062002,o_360610062002,878.7507485,243.86,0,6.6,4.116666667,14.05,0.9640798246
360610062003,o_360610062003,7859.823175,1641.025,2,42.8,27.66666667,12.95,0.3856245706
360610063001,o_360610063001,1013.63891,856.908,0,15.18333333,14.36666667,2.466666667,0.9370582696
360610063002,o_360610063002,1358.123054,1084.283,0,19.85,18.2,1.616666667,0.9192015847
360610063003,o_360610063003,1142.400771,602.323,0,11.68333333,10.18333333,1.966666667,0.9558914879
360610063004,o_360610063004,1132.506771,592.429,0,11.53333333,10.03333333,2.116666667,0.9563909409
360610063005,o_360610063005,1089.961771,549.884,0,10.85,9.35,2.8,0.958587943
360610064001,o_360610064001,601.9487738,375.13,0,7.65,6.3,3.783333333,0.9720950217
360610064002,o_360610064002,672.5507738,445.732,0,8.833333333,7.483333333,2.6,0.9683856456
360610064003,o_360610064003,615.2321547,394.735,0,8,6.683333333,2.516666667,0.9724238631
360610064004,o_360610064004,711.0467738,484.228,0,9.5,8.15,1.933333333,0.9663354919
360610064005,o_360610064005,553.7573375,429.126,0,7.9,7.266666667,5.85,0.9655200673
360610064006,o_360610064006,506.1633375,381.532,0,7.1,6.466666667,6.65,0.9680235738
360610065001,o_360610065001,1112.563771,572.486,0,11.21666667,9.716666667,2.433333333,0.957416095
360610065002,o_360610065002,1127.630771,587.553,0,11.45,9.95,2.2,0.9566491922
360610065003,o_360610065003,1647.035996,492.539,0,11.35,8.35,2.3,0.9607573743
360610065004,o_360610065004,2759.164108,987.485,0,20.65,16.65,1.066666667,0.921070149
360610065005,o_360610065005,1560.154204,861.238,1,16.75,14.53333333,8.216666667,0.7037223944
360610066001,o_360610066001,870.9989458,594.871,0,11.61666667,9.983333333,6.516666667,0.9501117152
360610066002,o_360610066002,889.6829458,613.555,0,11.95,10.31666667,6.183333333,0.9491041059
360610066003,o_360610066003,1028.251946,752.124,0,14.3,12.66666667,3.833333333,0.9417884093
360610066004,o_360610066004,1134.820946,858.693,0,16.11666667,14.48333333,2.016666667,0.9361500997
360610066005,o_360610066005,1185.097946,908.97,0,16.96666667,15.33333333,1.166666667,0.933499156
360610066006,o_360610066006,603.8973375,479.266,0,8.766666667,8.133333333,1.966666667,0.9675505105
360610066007,o_360610066007,643.3303375,518.699,0,9.416666667,8.783333333,1.316666667,0.9654927846
360610066008,o_360610066008,523.395551,363.06,0,6.983333333,6.15,1.566666667,0.9770985374
360610066009,o_360610066009,755.6969324,561.725,0,10.63333333,9.483333333,3.033333333,0.9587377647
360610067001,o_360610067001,955.3077711,415.23,0,8.483333333,6.983333333,2.15,0.9705024277
360610067002,o_360610067002,1438.684996,284.188,0,7.833333333,4.833333333,2.8,0.9764341949
360610067003,o_360610067003,980.0357711,439.958,0,8.916666667,7.416666667,1.716666667,0.9691789456
360610067004,o_360610067004,1585.2958,302.959,1,8.616666667,5.083333333,3.016666667,0.7530465373
360610068001,o_360610068001,1439.224045,1022.533,0,19.25,17.25,2.75,0.9212986625
360610068002,o_360610068002,942.5557738,715.737,0,13.38333333,12.03333333,3.033333333,0.9464064334
360610068003,o_360610068003,897.6367738,670.818,0,12.6,11.25,3.816666667,0.9488056453
360610068004,o_360610068004,811.29422,524.448,0,10.73333333,8.85,1.7,0.9627089525
360610068005,o_360610068005,1075.779704,864.201,0,15.93333333,14.58333333,3.633333333,0.9336586535
360610068006,o_360610068006,1120.802946,844.675,0,15.81666667,14.18333333,2.316666667,0.9369703041
360610069001,o_360610069001,1076.12223,937.214,0,17.01666667,15.96666667,9,0.9196245384
360610069002,o_360610069002,1565.085204,866.169,1,16.83333333,14.61666667,5.116666667,0.708161031
360610069003,o_360610069003,1340.27723,1201.369,0,21.5,20.45,4.516666667,0.9056740571
360610069004,o_360610069004,2381.768225,1767.349,0,31.45,29.95,3.533333333,0.8609599046
360610070011,o_360610070011,1025.675946,749.548,0,14.23333333,12.6,3.9,0.9419539802
360610070012,o_360610070012,829.3328198,595.049,0,11.51666667,10.13333333,3.066666667,0.9554403351
360610070013,o_360610070013,902.3368198,668.053,0,12.75,11.36666667,1.833333333,0.9515922244
360610070014,o_360610070014,692.7152403,410.667,0,8.383333333,6.933333333,5.233333333,0.9666836216
360610070021,o_360610070021,816.8048198,582.521,0,11.25,9.866666667,3.333333333,0.9561714979
360610070022,o_360610070022,1033.255946,757.128,0,14.35,12.71666667,3.783333333,0.9415690887
360610070023,o_360610070023,949.0708198,714.787,0,13.51666667,12.13333333,1.066666667,0.9491582479
360610070024,o_360610070024,970.9514293,755.995,0,13.93333333,12.76666667,5.4,0.9396245829
360610071001,o_360610071001,849.1880535,575.348,0,11.28333333,9.633333333,7.166666667,0.9506863385
360610071002,o_360610071002,1088.422054,814.582,0,15.3,13.65,3.15,0.9381082116
360610071003,o_360610071003,1171.429054,897.589,0,16.76666667,15.11666667,1.683333333,0.9336500346
360610071004,o_360610071004,893.8547711,353.777,0,7.466666667,5.966666667,3.166666667,0.9737139766
360610071005,o_360610071005,1733.033161,694.855,0,14.16666667,11.66666667,1.533333333,0.9471075936
360610072001,o_360610072001,1138.672429,923.716,0,16.75,15.58333333,2.583333333,0.9308054942
360610072002,o_360610072002,1180.88282,946.599,0,17.38333333,16,5.2,0.9245426615
360610072003,o_360610072003,1070.412932,876.441,0,15.9,14.75,5.766666667,0.9297529812
360610072004,o_360610072004,1133.298946,857.171,0,16.05,14.41666667,2.083333333,0.9362830273
360610072005,o_360610072005,1127.751313,820.872,0,15.96666667,13.81666667,5.25,0.9335202808
360610072006,o_360610072006,1012.003313,705.124,0,14.05,11.9,7.166666667,0.9395715568
360610072007,o_360610072007,1016.916313,710.037,0,14.11666667,11.96666667,7.1,0.939333607
360610073001,o_360610073001,960.4927711,420.415,0,8.616666667,7.116666667,2.016666667,0.9701702638
360610073002,o_360610073002,2002.142225,1387.723,0,25.2,23.7,1.3,0.893973221
360610073003,o_360610073003,1976.799225,1362.38,0,24.71666667,23.21666667,1.783333333,0.8953800927
360610073004,o_360610073004,1841.745225,1227.326,0,22.46666667,20.96666667,4.033333333,0.9024582418
360610073005,o_360610073005,911.5187711,371.441,0,7.816666667,6.316666667,2.816666667,0.97271651
